### AS1Pro_Ra226.xml
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseLowerThreshold = 4
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShape = <глубже 6>
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShapeSize = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseThreshold = 0.6
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseUpperThreshold = 40
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.UpperThreshold = 100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.SamplesPerSecond = 44100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.Volume = 100
.ResultDataList[0].DeviceConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].DeviceConfig.Name = 
.ResultDataList[0].DeviceConfig.NumberOfChannels = 2500
.ResultDataList[0].DeviceConfig.OriginalFilename = 
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Coefficients = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].DeviceConfig.StabilizerConfig.TargetPeaks.Count = 0
.ResultDataList[0].DeviceConfig.ThermometerConfig = null
.ResultDataList[0].DeviceConfig.ThermometerType = None
.ResultDataList[0].DeviceConfigReference.Guid = 0590408c-d909-4ce7-87f8-1c6e7f3bc9ed
.ResultDataList[0].DeviceConfigReference.Name = ASN8 4096 ch
.ResultDataList[0].DeviceConfigWiped = False
.ResultDataList[0].Dirty = False
.ResultDataList[0].Efficiency = null
.ResultDataList[0].EndTime = 2021-10-13T08:48:07.1036070+03:00
.ResultDataList[0].EnergySpectrum.ChannelPitch = 0.012
.ResultDataList[0].EnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients.Count = 3
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[0] = -9.04552
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[1] = 0.733659
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[2] = 1.39E-05
.ResultDataList[0].EnergySpectrum.EnergyCalibration.PolynomialOrder = 2
.ResultDataList[0].EnergySpectrum.LiveTime = 131721.854932
.ResultDataList[0].EnergySpectrum.MeasurementTime = 131721.854932
.ResultDataList[0].EnergySpectrum.NumberOfChannels = 4096
.ResultDataList[0].EnergySpectrum.NumberOfSamples = 26063669760
.ResultDataList[0].EnergySpectrum.SerialNumber = null
.ResultDataList[0].EnergySpectrum.Spectrum.Count = 4096
.ResultDataList[0].EnergySpectrum.Spectrum.sha256 = 50271d26ba9172be06bea50b7723ef33c310e129b5f1a808ff6feab52ec00641
.ResultDataList[0].EnergySpectrum.TotalPulseCount = 28717207
.ResultDataList[0].EnergySpectrum.ValidPulseCount = 28619731
.ResultDataList[0].FileEfficiency = null
.ResultDataList[0].FwhmCalibration.CalibrationPeaks.Count = 0
.ResultDataList[0].FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].FwhmCalibration.Coefficients.Count = 3
.ResultDataList[0].FwhmCalibration.Coefficients[0] = -49.780584502886718
.ResultDataList[0].FwhmCalibration.Coefficients[1] = 4.08339046233725
.ResultDataList[0].FwhmCalibration.Coefficients[2] = -1.2286960480939605E-05
.ResultDataList[0].FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].FwhmCalibration.PeakType = 0
.ResultDataList[0].FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].MeasurementController = null
.ResultDataList[0].MeasurementResultCollection = null
.ResultDataList[0].PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks.Count = 2
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks[0] = <глубже 6>
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks[1] = <глубже 6>
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients.Count = 2
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients[0] = 225
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients[1] = 2.7646432374866881
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].PresetTime = 360000
.ResultDataList[0].PulseCollection.Format = Base64 encoded binary
.ResultDataList[0].PulseCollection.Pulses.Count = 0
.ResultDataList[0].ROIConfig.Dirty = False
.ResultDataList[0].ROIConfig.Filename = null
.ResultDataList[0].ROIConfig.FormatVersion = null
.ResultDataList[0].ROIConfig.Guid = null
.ResultDataList[0].ROIConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].ROIConfig.Name = 
.ResultDataList[0].ROIConfig.OriginalFilename = 
.ResultDataList[0].ROIConfig.ROIDefinitions.Count = 0
.ResultDataList[0].ROIConfigReference.Guid = 2a2a89a2-72cc-4eeb-b394-2f3e0885d253
.ResultDataList[0].ROIConfigReference.Name = Th-232
.ResultDataList[0].ResultDataStatus.AudioVolumeChanged = False
.ResultDataList[0].ResultDataStatus.ElapsedTime = 00:00:00
.ResultDataList[0].ResultDataStatus.PresetTime = 3600
.ResultDataList[0].ResultDataStatus.PreviousVolume = 0
.ResultDataList[0].ResultDataStatus.Recording = False
.ResultDataList[0].ResultDataStatus.Stabilization = False
.ResultDataList[0].ResultDataStatus.StopTest = False
.ResultDataList[0].ResultDataStatus.Testing = False
.ResultDataList[0].ResultDataStatus.TimeInSamples = 0
.ResultDataList[0].ResultDataStatus.TotalTime = 00:00:00
.ResultDataList[0].ResultDataStatus.WaveIn = null
.ResultDataList[0].SampleInfo.Location = 
.ResultDataList[0].SampleInfo.Time = 2021-10-11T14:35:31.1524820+03:00
.ResultDataList[0].SampleInfo.Volume = 1
.ResultDataList[0].SampleInfo.Weight = 1
.ResultDataList[0].Selected = False
.ResultDataList[0].StartTime = 2021-10-13T07:15:10.3884680+03:00
.ResultDataList[0].Visible = True
### ASN8_Th232_8192.xml
.FormatVersion = 120920
.ResultDataList.Count = 1
.ResultDataList[0].BackgroundEnergySpectrum.ChannelPitch = 0.006
.ResultDataList[0].BackgroundEnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients.Count = 3
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[0] = -5.7782400298570664
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[1] = 0.37811316500859138
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[2] = 4.3598984969692624E-06
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.PolynomialOrder = 2
.ResultDataList[0].BackgroundEnergySpectrum.LiveTime = 87043.113583
.ResultDataList[0].BackgroundEnergySpectrum.MeasurementTime = 87043.113583
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfChannels = 8192
.ResultDataList[0].BackgroundEnergySpectrum.NumberOfSamples = 3836030121
.ResultDataList[0].BackgroundEnergySpectrum.SerialNumber = null
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.Count = 8192
.ResultDataList[0].BackgroundEnergySpectrum.Spectrum.sha256 = 7e12e352176b90a47bfd665761593004f5a4c3074ef21523f625469cf98538a2
.ResultDataList[0].BackgroundEnergySpectrum.TotalPulseCount = 142792
.ResultDataList[0].BackgroundEnergySpectrum.ValidPulseCount = 142792
.ResultDataList[0].BackgroundSpectrumFile = Домик сутки 8192.xml
.ResultDataList[0].BackgroundSpectrumPathname = 
.ResultDataList[0].CalibrationPeaks.Count = 0
.ResultDataList[0].CalibrationPoints.Count = 0
.ResultDataList[0].CountRates.Count = 0
.ResultDataList[0].DetectedPeaks.Count = 0
.ResultDataList[0].DetectorFeature = null
.ResultDataList[0].DeviceConfig.ActiveEfficiency = null
.ResultDataList[0].DeviceConfig.ActiveEfficiencyGuid = null
.ResultDataList[0].DeviceConfig.BackgroundSpectrumPathname = 
.ResultDataList[0].DeviceConfig.ChannelPitch = 0.04
.ResultDataList[0].DeviceConfig.DefaultMeasurementTime = 360000000
.ResultDataList[0].DeviceConfig.DeviceType = AudioInputDevice
.ResultDataList[0].DeviceConfig.Dirty = False
.ResultDataList[0].DeviceConfig.DoseRateConfig.DoseRateCalibrationPoints.Count = 0
.ResultDataList[0].DeviceConfig.EfficencyROIGuid = null
.ResultDataList[0].DeviceConfig.EfficiencyConfigs.Count = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients.Count = 2
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[0] = 0
.ResultDataList[0].DeviceConfig.EnergyCalibration.Coefficients[1] = 1
.ResultDataList[0].DeviceConfig.EnergyCalibration.PolynomialOrder = 1
.ResultDataList[0].DeviceConfig.EnergyCalibrationType = Polynomial
.ResultDataList[0].DeviceConfig.Filename = 
.ResultDataList[0].DeviceConfig.FormatVersion = 
.ResultDataList[0].DeviceConfig.Guid = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AudioInputDevice = null
.ResultDataList[0].DeviceConfig.InputDeviceConfig.AutoVolumeSetting = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.BitsPerSample = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.NegativePolarity = False
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethod = PRA Homage Method
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.LowerThreshold = 1
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.NumberOfPulses = 0
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PeakIndex = 8
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseLowerThreshold = 4
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShape = <глубже 6>
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseShapeSize = 16
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseThreshold = 0.6
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.PulseUpperThreshold = 40
.ResultDataList[0].DeviceConfig.InputDeviceConfig.PulseDetectionMethodConfig.UpperThreshold = 100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.SamplesPerSecond = 44100
.ResultDataList[0].DeviceConfig.InputDeviceConfig.Volume = 100
.ResultDataList[0].DeviceConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].DeviceConfig.Name = 
.ResultDataList[0].DeviceConfig.NumberOfChannels = 2500
.ResultDataList[0].DeviceConfig.OriginalFilename = 
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.Coefficients = <глубже 6>
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].DeviceConfig.PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].DeviceConfig.StabilizerConfig.TargetPeaks.Count = 0
.ResultDataList[0].DeviceConfig.ThermometerConfig = null
.ResultDataList[0].DeviceConfig.ThermometerType = None
.ResultDataList[0].DeviceConfigReference.Guid = a6e969ae-9f09-4512-843d-358137b20c5f
.ResultDataList[0].DeviceConfigReference.Name = ASN8 8192 ch
.ResultDataList[0].DeviceConfigWiped = False
.ResultDataList[0].Dirty = False
.ResultDataList[0].Efficiency = null
.ResultDataList[0].EndTime = 2021-10-13T08:43:16.3813010+03:00
.ResultDataList[0].EnergySpectrum.ChannelPitch = 0.006
.ResultDataList[0].EnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients.Count = 3
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[0] = -9.40258
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[1] = 0.367894
.ResultDataList[0].EnergySpectrum.EnergyCalibration.Coefficients[2] = 3.42E-06
.ResultDataList[0].EnergySpectrum.EnergyCalibration.PolynomialOrder = 2
.ResultDataList[0].EnergySpectrum.LiveTime = 131747.09874
.ResultDataList[0].EnergySpectrum.MeasurementTime = 131747.09874
.ResultDataList[0].EnergySpectrum.NumberOfChannels = 8192
.ResultDataList[0].EnergySpectrum.NumberOfSamples = 25793448960
.ResultDataList[0].EnergySpectrum.SerialNumber = null
.ResultDataList[0].EnergySpectrum.Spectrum.Count = 8192
.ResultDataList[0].EnergySpectrum.Spectrum.sha256 = b8b81e7ff2ddfed8351da00ddba9361f96e6cb25623349e5822fc54cc4c8b5b2
.ResultDataList[0].EnergySpectrum.TotalPulseCount = 28731479
.ResultDataList[0].EnergySpectrum.ValidPulseCount = 28634199
.ResultDataList[0].FileEfficiency = null
.ResultDataList[0].FwhmCalibration.CalibrationPeaks.Count = 0
.ResultDataList[0].FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].FwhmCalibration.Coefficients.Count = 2
.ResultDataList[0].FwhmCalibration.Coefficients[0] = 8.54062499902852
.ResultDataList[0].FwhmCalibration.Coefficients[1] = 0.34544124745658683
.ResultDataList[0].FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].FwhmCalibration.PeakType = 0
.ResultDataList[0].FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].MeasurementController = null
.ResultDataList[0].MeasurementResultCollection = null
.ResultDataList[0].PeakDetectionMethodConfig.AtomicXrayForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.BackscatterForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.CascadeSummingForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Ch_Concat = 1024
.ResultDataList[0].PeakDetectionMethodConfig.Ch_Fwhm = 3756
.ResultDataList[0].PeakDetectionMethodConfig.ChainEquilibrium = True
.ResultDataList[0].PeakDetectionMethodConfig.DbLookupsForFsa = False
.ResultDataList[0].PeakDetectionMethodConfig.Enabled = True
.ResultDataList[0].PeakDetectionMethodConfig.EscapeAndAnnihilationForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.FWHM_AT_0 = 15
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks.Count = 2
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks[0] = <глубже 6>
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.CalibrationPeaks[1] = <глубже 6>
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Chi2pNdp = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients.Count = 2
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients[0] = 225
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.Coefficients[1] = 2.7646432374866881
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpLeftTail = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.ExpGaussExpRightTail = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.GaussianChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.PeakType = 0
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtChi2Total = -1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtGamma = 1
.ResultDataList[0].PeakDetectionMethodConfig.FwhmCalibration.VoigtSigma = 1
.ResultDataList[0].PeakDetectionMethodConfig.Max_FWHM_Tol = 199
.ResultDataList[0].PeakDetectionMethodConfig.Max_Items = 40
.ResultDataList[0].PeakDetectionMethodConfig.Max_Range = 2800
.ResultDataList[0].PeakDetectionMethodConfig.Min_FWHM_Tol = 1
.ResultDataList[0].PeakDetectionMethodConfig.Min_Range = 30
.ResultDataList[0].PeakDetectionMethodConfig.Min_SNR = 10
.ResultDataList[0].PeakDetectionMethodConfig.PeakWidthWidenFactor = 1.2
.ResultDataList[0].PeakDetectionMethodConfig.PileUpForFsa = True
.ResultDataList[0].PeakDetectionMethodConfig.Tolerance = 10
.ResultDataList[0].PeakDetectionMethodConfig.UseCenterOfMassCentroid = True
.ResultDataList[0].PeakDetectionMethodConfig.Width_Fwhm = 103
.ResultDataList[0].PresetTime = 360000
.ResultDataList[0].PulseCollection.Format = Base64 encoded binary
.ResultDataList[0].PulseCollection.Pulses.Count = 0
.ResultDataList[0].ROIConfig.Dirty = False
.ResultDataList[0].ROIConfig.Filename = null
.ResultDataList[0].ROIConfig.FormatVersion = null
.ResultDataList[0].ROIConfig.Guid = null
.ResultDataList[0].ROIConfig.LastUpdated = <изготовлено прогоном, замаскировано>
.ResultDataList[0].ROIConfig.Name = 
.ResultDataList[0].ROIConfig.OriginalFilename = 
.ResultDataList[0].ROIConfig.ROIDefinitions.Count = 0
.ResultDataList[0].ROIConfigReference.Guid = 2a2a89a2-72cc-4eeb-b394-2f3e0885d253
.ResultDataList[0].ROIConfigReference.Name = Th-232
.ResultDataList[0].ResultDataStatus.AudioVolumeChanged = False
.ResultDataList[0].ResultDataStatus.ElapsedTime = 00:00:00
.ResultDataList[0].ResultDataStatus.PresetTime = 3600
.ResultDataList[0].ResultDataStatus.PreviousVolume = 0
.ResultDataList[0].ResultDataStatus.Recording = False
.ResultDataList[0].ResultDataStatus.Stabilization = False
.ResultDataList[0].ResultDataStatus.StopTest = False
.ResultDataList[0].ResultDataStatus.Testing = False
.ResultDataList[0].ResultDataStatus.TimeInSamples = 0
.ResultDataList[0].ResultDataStatus.TotalTime = 00:00:00
.ResultDataList[0].ResultDataStatus.WaveIn = null
.ResultDataList[0].SampleInfo.Location = 
.ResultDataList[0].SampleInfo.Time = 2021-10-11T14:55:38.6205890+03:00
.ResultDataList[0].SampleInfo.Volume = 1
.ResultDataList[0].SampleInfo.Weight = 1
.ResultDataList[0].Selected = False
.ResultDataList[0].StartTime = 2021-10-13T07:14:57.9918300+03:00
.ResultDataList[0].Visible = True
### ASN8_UGlass.xml
.FormatVersion = 120920
.ResultDataList.Count = 1
.ResultDataList[0].BackgroundEnergySpectrum.ChannelPitch = 0.006
.ResultDataList[0].BackgroundEnergySpectrum.DrawingSpectrum = null
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients.Count = 3
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[0] = -13.777923065685011
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[1] = 0.37440884947192715
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.Coefficients[2] = 3.480563056733708E-06
.ResultDataList[0].BackgroundEnergySpectrum.EnergyCalibration.PolynomialOrder = 2
.ResultDataList[0].BackgroundEnergySpectrum.LiveTime = 210337.150631
.ResultDataList[0].BackgroundEnergySpectrum.MeasurementTime = 210337.150631
